record_id,date,city,gender,steps,calories_burned,sleep_hours,avg_heart_rate,activity_level
426,2024-03-18,Delhi,Male,7876,2395,7.3,91,Low
427,2024-02-27,Kochi,Female,8024,2103,7.3,100,High
428,2024-01-11,Mumbai,Male,6668,1810,7.8,76,Low
429,2024-02-01,Delhi,Female,1568,2538,5.9,76,High
430,2024-03-07,Mumbai,Male,7829,2276,7.4,72,Moderate
431,2024-02-17,Bangalore,Female,8282,2096,7.4,85,Moderate
432,2024-04-09,Bangalore,Male,4661,2634,5.9,87,High
433,2024-03-23,Bangalore,Male,7918,2935,6.2,73,Moderate
434,2024-01-13,Mumbai,Female,6951,2078,7.5,58,Moderate
435,2024-02-02,Mumbai,Male,4365,1772,7.6,98,Moderate
436,2024-01-11,Mumbai,Male,6738,2132,6.6,91,Moderate
437,2024-02-09,Delhi,Male,4681,2295,7.7,84,High
438,2024-03-31,Kochi,Female,7473,2600,3.3,86,High
439,2024-02-18,Bangalore,Male,5364,1467,7.1,94,High
440,2024-03-30,Mumbai,Male,6656,2581,8.4,93,High
441,2024-03-26,Delhi,Female,11099,2496,6.6,58,Low
442,2024-02-16,Bangalore,Male,6384,1862,9.1,75,Low
443,2024-02-13,Delhi,Male,7308,2420,6.6,98,Low
444,2024-01-18,Chennai,Male,5443,2277,5.6,62,Moderate
445,2024-04-18,Kochi,Male,5470,2185,6.0,69,High
446,2024-02-13,Mumbai,Male,3484,2166,4.7,87,High
447,2024-02-18,Chennai,Male,7206,1616,6.1,68,Low
448,2024-04-16,Mumbai,Male,7797,2736,4.2,79,High
449,2024-02-26,Kochi,Female,6599,2468,6.8,68,Moderate
450,2024-03-27,Chennai,Female,6202,1881,7.8,78,High
451,2024-02-06,Delhi,Male,11752,2175,5.6,59,High
452,2024-01-31,Bangalore,Female,2492,1566,6.8,84,Low
453,2024-02-17,Mumbai,Female,3047,2558,5.9,79,Moderate
454,2024-04-08,Bangalore,Female,11030,2558,6.2,67,High
455,2024-03-08,Delhi,Male,1620,1912,6.2,66,Low
456,2024-04-12,Mumbai,Male,6671,2230,6.2,70,Moderate
457,2024-01-07,Delhi,Female,7421,2376,5.2,94,High
458,2024-04-29,Kochi,Male,6753,2207,7.3,80,Moderate
459,2024-01-11,Chennai,Female,9382,2314,5.8,82,Moderate
460,2024-04-25,Mumbai,Male,4140,2243,6.5,75,Moderate
461,2024-01-12,Chennai,Female,6678,1447,5.8,79,Moderate
462,2024-04-29,Kochi,Female,7399,1788,8.0,67,Low
463,2024-02-20,Mumbai,Female,9423,2370,5.7,99,Low
464,2024-02-19,Kochi,Female,4015,2567,7.7,69,Low
465,2024-01-04,Bangalore,Male,10481,2099,6.8,81,High
466,2024-03-24,Bangalore,Male,6664,2524,7.5,57,Low
467,2024-01-05,Bangalore,Female,10260,1535,7.7,91,High
468,2024-04-16,Chennai,Female,4272,2035,5.2,75,Moderate
469,2024-03-19,Kochi,Male,6229,2511,8.1,94,Low
470,2024-02-02,Chennai,Male,5594,2116,4.5,68,High
471,2024-04-30,Mumbai,Female,9412,2846,5.0,70,Low
472,2024-04-09,Bangalore,Male,6933,2312,5.5,83,Moderate
473,2024-01-16,Kochi,Male,5815,2194,7.2,78,Moderate
474,2024-03-22,Mumbai,Female,5909,2156,6.4,73,Low
475,2024-01-15,Delhi,Male,6353,2839,7.2,74,High
476,2024-03-06,Mumbai,Male,8742,2066,7.9,82,High
477,2024-01-19,Bangalore,Female,6731,2379,4.6,64,Low
478,2024-03-19,Bangalore,Male,4015,2257,8.6,104,High
479,2024-02-23,Chennai,Male,8595,2400,4.3,71,High
480,2024-02-16,Kochi,Male,5030,1951,6.3,72,Moderate
481,2024-04-21,Delhi,Male,2051,2499,5.2,80,High
482,2024-02-19,Bangalore,Female,12185,1832,3.5,74,High
483,2024-01-03,Bangalore,Male,9752,2983,5.0,83,Moderate
484,2024-01-31,Kochi,Female,5836,2157,9.7,59,Low
485,2024-01-06,Bangalore,Female,7634,2387,7.8,79,High
486,2024-01-23,Delhi,Female,7770,2043,6.8,73,High
487,2024-01-24,Chennai,Male,8553,2052,7.0,77,High
488,2024-04-09,Delhi,Male,9815,2179,4.4,93,Moderate
489,2024-01-26,Kochi,Male,4735,1938,5.8,94,Low
490,2024-02-10,Bangalore,Female,1660,3455,7.8,80,High
491,2024-03-01,Bangalore,Male,6862,2314,7.1,85,High
492,2024-01-25,Bangalore,Female,8389,2235,6.3,76,Low
493,2024-04-20,Bangalore,Female,6512,2653,7.2,50,Low
494,2024-04-12,Bangalore,Female,8639,2277,6.5,73,Moderate
495,2024-04-05,Delhi,Female,9810,2579,5.6,82,Moderate
496,2024-01-24,Delhi,Female,4570,1648,5.7,88,Moderate
497,2024-04-28,Mumbai,Female,9382,2405,7.4,84,Low
498,2024-04-03,Delhi,Male,5396,2372,7.5,87,Moderate
499,2024-03-18,Chennai,Female,9972,2483,6.9,90,Moderate
500,2024-01-14,Kochi,Female,6933,1847,6.3,69,High
