CarID,Brand,ModelYear,Mileage,EngineSize,Price,Rating
C2592,Honda,2023,127249,1.2,851989,1
C2593,BMW,2009,48081,1.2,1696703,1
C2594,Audi,2020,24416,2.0,3075448,1
C2595,Honda,2019,155843,2.0,3256808,
C2596,Kia,2013,155843,2.5,2675060,3
C2597,Honda,2020,48081,2.0,3321928,2
C2598,Toyota,2021,172445,1.2,3448111,3
C2599,Audi,2009,80227,1.0,,2
C2600,Hyundai,2015,168207,2.0,2105194,1
C2601,Audi,2006,188677,2.5,851989,1
C2602,Kia,2015,196210,,654431,4
C2603,Hyundai,2008,172827,1.5,3360865,1
C2604,Audi,2017,85193,1.2,851989,
C2605,Audi,2020,188677,,3315750,1
C2606,Honda,2005,131551,1.5,1025581,5
C2607,Honda,2022,13378,1.2,1682333,5
C2608,Toyota,,161584,1.5,3256808,3
C2609,Toyota,2012,52695,,1682333,1
C2610,BMW,2013,86920,2.0,3256808,3
C2611,BMW,2011,136243,1.5,1800137,
C2612,Honda,2009,119885,1.2,476283,
C2613,Kia,,70618,,2139816,2
C2614,Hyundai,2023,148088,2.0,2710900,5
C2615,Toyota,2011,189058,1.2,2239415,5
C2616,Kia,2006,75796,1.0,3415602,1
C2617,BMW,2022,62869,2.5,2727695,3
C2618,Kia,2020,172827,1.5,2710900,
C2619,BMW,2009,48081,1.5,3050785,2
C2620,Toyota,2014,20151,1.5,958768,
C2621,BMW,2018,48081,2.5,2777596,1
C2622,Toyota,2009,155843,2.5,1558920,2
C2623,Toyota,2018,175693,1.5,1800137,3
C2624,BMW,2008,87910,1.0,1689388,2
C2625,Audi,2006,131551,2.0,3484459,1
C2626,Hyundai,2016,148088,1.5,2032290,3
C2627,BMW,2016,14167,1.5,1558920,3
C2628,Kia,2015,50994,,562667,3
C2629,Toyota,2012,24416,1.2,1092846,1
C2630,Honda,,168207,2.5,3448111,
C2631,Hyundai,2012,165367,1.5,3194484,4
C2632,Hyundai,2009,78157,2.5,2727695,
C2633,Audi,2010,110797,1.2,2318481,
C2634,Toyota,2015,172445,1.2,3484459,
C2635,Hyundai,2022,60569,,2710900,
C2636,Kia,2012,155095,1.2,1466188,3
C2637,Audi,2010,93887,2.5,2777596,5
C2638,Audi,2019,24416,2.0,1392304,3
C2639,BMW,2008,111151,2.0,2139816,4
C2640,Toyota,2020,86124,2.5,3194484,5
C2641,Toyota,2007,110797,1.2,2784053,2
C2642,Kia,2023,119885,1.0,2318481,5
C2643,Kia,2021,86124,,3415602,3
C2644,Kia,2019,119885,1.2,1522784,3
C2645,Hyundai,2006,148088,2.0,476283,1
C2646,Kia,2017,75796,1.0,3256808,2
C2647,Audi,2017,93887,1.0,2139816,
C2648,BMW,2010,52695,1.0,958768,3
C2649,Audi,2019,52695,,1392304,
