StudentID,Gender,Age,Department,Attendance,Hours_Studied,InternalMarks,FinalMarks
S1518,Female,19,CSE,97.77,24.0,21,32.0
S1519,Female,21,IT,89.35,14.0,11,73.0
S1520,Female,22,ECE,65.77,5.0,18,26.0
S1521,Male,21,Civil,84.41,14.0,33,98.0
S1522,Female,17,Mechanical,71.88,20.0,12,33.0
S1523,Male,17,Civil,62.73,2.0,33,38.0
S1524,Female,21,IT,92.04,24.0,39,73.0
S1525,Male,22,Mechanical,51.92,20.0,34,
S1526,Male,21,IT,95.09,20.0,39,48.0
S1527,Female,22,ECE,73.07,13.0,24,43.0
S1528,Female,22,CSE,81.86,19.0,12,82.0
S1529,Female,20,Mechanical,82.97,13.0,28,93.0
S1530,Male,22,ECE,94.76,3.0,27,76.0
S1531,Female,19,ECE,81.83,11.0,17,27.0
S1532,Male,22,Mechanical,80.7,16.0,35,81.0
S1533,Male,22,IT,53.33,6.0,26,48.0
S1534,Male,22,ECE,75.92,8.0,17,93.0
S1535,Female,17,Civil,,2.0,16,36.0
S1536,Female,19,ECE,86.87,27.0,39,85.0
S1537,Male,19,IT,75.61,12.0,16,25.0
S1538,Male,21,IT,84.01,,12,77.0
S1539,Female,20,Civil,52.08,17.0,10,88.0
S1540,Male,22,ECE,54.24,,13,47.0
S1541,Female,18,IT,85.82,0.0,34,81.0
S1542,Male,20,Mechanical,53.6,5.0,14,60.0
S1543,Female,20,CSE,53.56,26.0,10,88.0
S1544,Male,19,CSE,50.61,26.0,24,60.0
S1545,Female,20,CSE,97.83,22.0,14,68.0
S1546,Male,22,ECE,86.88,26.0,22,68.0
S1547,Female,22,Civil,67.66,26.0,17,95.0
S1548,Female,17,IT,64.83,1.0,17,90.0
S1549,Male,22,Mechanical,67.49,23.0,14,22.0
S1550,Male,22,Mechanical,88.73,13.0,37,29.0
S1551,Female,19,ECE,83.07,5.0,18,54.0
S1552,Male,22,CSE,59.26,13.0,10,99.0
S1553,Female,17,ECE,58.71,3.0,13,21.0
S1554,Male,18,Civil,,20.0,12,43.0
S1555,Female,19,Civil,83.02,7.0,11,93.0
S1556,Female,18,IT,88.22,29.0,17,57.0
S1557,Female,19,IT,63.25,2.0,32,41.0
S1558,Female,21,Civil,51.05,18.0,18,45.0
S1559,Female,20,Civil,54.11,29.0,11,62.0
S1560,Female,21,Civil,98.39,13.0,23,74.0
S1561,Male,22,ECE,64.77,26.0,23,58.0
S1562,Male,18,Civil,88.46,19.0,13,48.0
S1563,Male,22,Mechanical,81.23,16.0,39,
S1564,Female,20,CSE,69.1,24.0,15,60.0
S1565,Female,19,Civil,60.28,7.0,20,73.0
S1566,Female,20,CSE,56.07,23.0,12,39.0
S1567,Female,17,ECE,80.75,13.0,17,38.0
S1568,Male,20,CSE,88.73,25.0,12,85.0
S1569,Male,17,ECE,82.2,5.0,23,49.0
S1570,Female,20,Mechanical,76.52,22.0,37,72.0
S1571,Male,17,ECE,52.1,,22,53.0
S1572,Male,18,ECE,98.42,,22,41.0
S1573,Female,22,IT,89.94,24.0,11,86.0
S1574,Male,22,Civil,,18.0,22,25.0
S1575,Female,21,Civil,99.0,13.0,38,98.0
S1576,Male,22,Mechanical,80.09,18.0,28,46.0
S1577,Female,19,Mechanical,79.12,2.0,36,29.0
S1578,Female,20,Civil,87.4,9.0,15,92.0
S1579,Female,21,IT,90.59,18.0,25,67.0
S1580,Female,19,Civil,82.82,8.0,11,89.0
S1581,Male,19,IT,56.4,27.0,17,78.0
S1582,Female,17,Mechanical,66.91,19.0,26,78.0
S1583,Female,22,CSE,96.4,12.0,32,21.0
S1584,Female,18,Mechanical,61.23,6.0,11,48.0
S1585,Male,18,Mechanical,68.61,13.0,19,87.0
S1586,Female,21,ECE,71.6,8.0,37,84.0
S1587,Male,18,ECE,71.97,26.0,25,45.0
S1588,Female,20,ECE,80.65,27.0,15,29.0
S1589,Male,18,ECE,97.15,22.0,37,
S1590,Male,21,IT,62.03,24.0,11,98.0
S1591,Female,18,Civil,56.08,27.0,11,78.0
S1592,Male,20,CSE,59.87,18.0,35,41.0
S1593,Female,17,Mechanical,94.35,14.0,22,70.0
S1594,Female,21,IT,82.29,19.0,33,67.0
S1595,Female,17,CSE,64.3,13.0,24,40.0
S1596,Male,17,IT,90.8,23.0,37,41.0
S1597,Male,17,IT,93.07,5.0,11,49.0
S1598,Female,19,Mechanical,92.33,20.0,16,44.0
S1599,Female,22,Civil,95.95,28.0,12,47.0
S1600,Male,19,ECE,,3.0,17,84.0
S1601,Female,22,Civil,87.75,7.0,32,64.0
S1602,Female,17,Mechanical,73.03,16.0,23,87.0
S1603,Female,21,Mechanical,92.1,29.0,33,26.0
S1604,Male,22,Mechanical,86.42,8.0,39,68.0
S1605,Male,20,CSE,88.82,0.0,32,28.0
S1606,Male,20,Civil,82.81,23.0,36,55.0
S1607,Female,18,Civil,58.87,19.0,31,20.0
S1608,Female,22,IT,77.25,24.0,38,29.0
S1609,Female,21,IT,99.23,13.0,16,55.0
S1610,Male,19,IT,96.87,10.0,30,92.0
S1611,Female,17,Mechanical,52.16,20.0,16,65.0
S1612,Female,18,Civil,58.24,2.0,10,51.0
S1613,Female,20,Mechanical,56.59,8.0,26,51.0
S1614,Female,19,CSE,86.3,26.0,18,25.0
S1615,Male,19,IT,90.89,13.0,39,67.0
S1616,Male,17,Mechanical,60.68,29.0,30,57.0
S1617,Female,22,Mechanical,75.29,8.0,22,36.0
S1618,Male,20,CSE,92.04,3.0,30,93.0
S1619,Male,21,ECE,86.64,26.0,28,46.0
S1620,Female,19,Civil,77.11,3.0,30,73.0
S1621,Female,17,ECE,79.52,27.0,28,69.0
S1622,Male,21,IT,75.42,7.0,34,54.0
S1623,Female,22,Mechanical,64.88,1.0,34,44.0
S1624,Male,20,CSE,78.25,8.0,31,47.0
S1625,Female,22,CSE,84.44,28.0,26,34.0
S1626,Male,19,Civil,93.67,13.0,32,23.0
S1627,Female,21,ECE,81.81,21.0,32,
S1628,Male,21,Civil,88.06,8.0,39,46.0
S1629,Male,21,Mechanical,58.0,23.0,19,45.0
S1630,Male,19,Civil,73.08,,19,38.0
S1631,Female,19,CSE,50.47,15.0,13,36.0
S1632,Male,22,CSE,62.33,28.0,17,62.0
S1633,Male,18,IT,86.32,29.0,31,60.0
S1634,Female,22,IT,99.59,16.0,29,61.0
S1635,Female,20,Mechanical,54.96,15.0,29,69.0
S1636,Male,17,ECE,70.07,29.0,27,59.0
S1637,Male,21,Civil,90.0,11.0,23,58.0
S1638,Female,18,Mechanical,60.2,2.0,27,42.0
S1639,Female,17,IT,77.75,10.0,37,71.0
S1640,Female,18,Civil,86.65,13.0,23,66.0
S1641,Female,22,IT,80.8,17.0,29,82.0
S1642,Female,19,Civil,59.4,20.0,30,88.0
S1643,Male,21,ECE,67.77,20.0,33,62.0
S1644,Female,22,Mechanical,89.19,4.0,24,67.0
S1645,Male,17,Civil,77.71,15.0,31,53.0
S1646,Male,17,CSE,50.26,19.0,39,59.0
S1647,Male,17,CSE,88.05,4.0,13,94.0
S1648,Female,17,Civil,51.77,,22,80.0
S1649,Male,17,Civil,87.29,11.0,36,69.0
